
 RUN  v3.2.4 /Users/MLC4CA/Desktop/financial
      Coverage enabled with v8

 ✓ app/(app)/expenses/_use-case/delete-expense.use-case.spec.ts (2 tests) 4ms
 ✓ app/(app)/team/_use-case/manage-members.use-case.spec.ts (5 tests) 10ms
 ✓ app/(app)/team/_use-case/check-feature-access.use-case.spec.ts (4 tests) 10ms
 ✓ app/(app)/team/_use-case/create-team.use-case.spec.ts (3 tests) 8ms
 ✓ app/(app)/budget/_use-case/create-budget-category.use-case.spec.ts (2 tests) 11ms
 ✓ app/(app)/expenses/_use-case/update-expense.use-case.spec.ts (4 tests) 5ms
 ✓ app/(app)/budget/_use-case/save-budget.use-case.spec.ts (3 tests) 6ms
 ✓ app/(app)/expenses/_use-case/create-expense.use-case.spec.ts (5 tests) 17ms
 ✓ __tests__/smoke.test.tsx (2 tests) 22ms
 ✓ app/(app)/expenses/_use-case/parse-receipt.use-case.spec.ts (3 tests) 4ms
 ✓ domain/entities/subscription.spec.ts (3 tests) 4ms
 ✓ domain/entities/budget-category.spec.ts (4 tests) 5ms

 Test Files  12 passed (12)
      Tests  40 passed (40)
   Start at  11:39:48
   Duration  3.81s (transform 359ms, setup 1.36s, collect 1.20s, tests 105ms, environment 12.37s, prepare 1.34s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    3.18 |    73.61 |   63.96 |    3.18 |                   
 financial         |       0 |       20 |      20 |       0 |                   
  middleware.ts    |       0 |        0 |       0 |       0 | 1-72              
  next.config.mjs  |       0 |        0 |       0 |       0 | 1-60              
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-25              
  ...ss.config.mjs |       0 |        0 |       0 |       0 | 1-8               
  ...ind.config.ts |       0 |      100 |     100 |       0 | 2-127             
 financial/app     |       0 |     62.5 |    62.5 |       0 |                   
  error.tsx        |       0 |      100 |     100 |       0 | 3-44              
  layout.tsx       |       0 |      100 |     100 |       0 | 3-104             
  manifest.ts      |       0 |      100 |     100 |       0 | 3-20              
  not-found.tsx    |       0 |        0 |       0 |       0 | 1-33              
  ...aph-image.tsx |       0 |        0 |       0 |       0 | 1-82              
  page.tsx         |       0 |        0 |       0 |       0 | 1-498             
  robots.ts        |       0 |      100 |     100 |       0 | 3-12              
  sitemap.ts       |       0 |      100 |     100 |       0 | 2-42              
 ...cial/app/(app) |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-40              
 ...p)/_components |       0 |      100 |     100 |       0 |                   
  ...e-checker.tsx |       0 |      100 |     100 |       0 | 3-51              
